"","Station","Year","GRID","TOT","easting","northing"
"1","BH06",2009,1,2,586847.30235659,2864774.61443
"2","BH06",2009,2,5,586819.451187084,2864755.11283116
"3","BH06",2009,3,0,586776.036128737,2864724.71328004
"4","BH06",2010,1,4,586847.30235659,2864774.61443
"5","BH06",2010,2,2,586819.451187084,2864755.11283116
"6","BH06",2010,3,5,586776.036128737,2864724.71328004
"7","BH06",2011,1,2,586847.30235659,2864774.61443
"8","BH06",2011,2,5,586819.451187084,2864755.11283116
"9","BH06",2011,3,4,586776.036128737,2864724.71328004
"10","BH06",2012,1,2,586847.30235659,2864774.61443
"11","BH06",2012,2,3,586819.451187084,2864755.11283116
"12","BH06",2012,3,4,586776.036128737,2864724.71328004
"13","BH06",2013,1,3,586847.30235659,2864774.61443
"14","BH06",2013,2,5,586819.451187084,2864755.11283116
"15","BH06",2013,3,4,586776.036128737,2864724.71328004
"16","BH06",2014,1,5,586847.30235659,2864774.61443
"17","BH06",2014,2,5,586819.451187084,2864755.11283116
"18","BH06",2014,3,4,586776.036128737,2864724.71328004
"19","BH06",2016,1,0.5,586847.30235659,2864774.61443
"20","BH06",2016,2,0.5,586819.451187084,2864755.11283116
"21","BH06",2016,3,1,586776.036128737,2864724.71328004
"22","BH06",2017,1,0.5,586847.30235659,2864774.61443
"23","BH06",2017,2,0.5,586819.451187084,2864755.11283116
"24","BH06",2017,3,1,586776.036128737,2864724.71328004
"25","BH06",2018,1,0.5,586847.30235659,2864774.61443
"26","BH06",2018,2,0,586819.451187084,2864755.11283116
"27","BH06",2018,3,1,586776.036128737,2864724.71328004
"28","BH06",2019,1,1,586847.30235659,2864774.61443
"29","BH06",2019,2,0.5,586819.451187084,2864755.11283116
"30","BH06",2019,3,0.5,586776.036128737,2864724.71328004
"31","BH06",2020,1,2,586847.30235659,2864774.61443
"32","BH06",2020,2,2,586819.451187084,2864755.11283116
"33","BH06",2020,3,4,586776.036128737,2864724.71328004
"34","BH06",2021,1,2,586847.30235659,2864774.61443
"35","BH06",2021,2,1,586819.451187084,2864755.11283116
"36","BH06",2021,3,2,586776.036128737,2864724.71328004
"37","BH06",2022,1,2,586847.30235659,2864774.61443
"38","BH06",2022,2,2,586819.451187084,2864755.11283116
"39","BH06",2022,3,1,586776.036128737,2864724.71328004
"40","BH06",2023,1,2,586847.30235659,2864774.61443
"41","BH06",2023,2,2,586819.451187084,2864755.11283116
"42","BH06",2023,3,2,586776.036128737,2864724.71328004
"43","BH10",2009,1,0,585431.742994597,2861588.68237078
"44","BH10",2009,2,3,585482.838493421,2861559.18237078
"45","BH10",2009,3,5,585546.058347897,2861522.68237078
"46","BH10",2010,1,2,585431.742994597,2861588.68237078
"47","BH10",2010,2,1,585482.838493421,2861559.18237078
"48","BH10",2010,3,1,585546.058347897,2861522.68237078
"49","BH10",2011,1,0,585431.742994597,2861588.68237078
"50","BH10",2011,2,0,585482.838493421,2861559.18237078
"51","BH10",2011,3,0,585546.058347897,2861522.68237078
"52","BH10",2012,1,0,585431.742994597,2861588.68237078
"53","BH10",2012,2,0,585482.838493421,2861559.18237078
"54","BH10",2012,3,0,585546.058347897,2861522.68237078
"55","BH10",2013,1,0,585431.742994597,2861588.68237078
"56","BH10",2013,2,0,585482.838493421,2861559.18237078
"57","BH10",2013,3,0,585546.058347897,2861522.68237078
"58","BH10",2014,1,0,585431.742994597,2861588.68237078
"59","BH10",2014,2,0,585482.838493421,2861559.18237078
"60","BH10",2014,3,0,585546.058347897,2861522.68237078
"61","BH10",2016,1,0,585431.742994597,2861588.68237078
"62","BH10",2016,2,0,585482.838493421,2861559.18237078
"63","BH10",2016,3,0,585546.058347897,2861522.68237078
"64","BH10",2017,1,0,585431.742994597,2861588.68237078
"65","BH10",2017,2,0,585482.838493421,2861559.18237078
"66","BH10",2017,3,0,585546.058347897,2861522.68237078
"67","BH10",2018,1,2,585431.742994597,2861588.68237078
"68","BH10",2018,2,2,585482.838493421,2861559.18237078
"69","BH10",2018,3,2,585546.058347897,2861522.68237078
"70","BH10",2019,1,1,585431.742994597,2861588.68237078
"71","BH10",2019,2,2,585482.838493421,2861559.18237078
"72","BH10",2019,3,2,585546.058347897,2861522.68237078
"73","BH10",2020,1,3,585431.742994597,2861588.68237078
"74","BH10",2020,2,4,585482.838493421,2861559.18237078
"75","BH10",2020,3,4,585546.058347897,2861522.68237078
"76","BH10",2021,1,2,585431.742994597,2861588.68237078
"77","BH10",2021,2,3,585482.838493421,2861559.18237078
"78","BH10",2021,3,3,585546.058347897,2861522.68237078
"79","BH10",2022,1,4,585431.742994597,2861588.68237078
"80","BH10",2022,2,4,585482.838493421,2861559.18237078
"81","BH10",2022,3,4,585546.058347897,2861522.68237078
"82","BH10",2023,1,5,585431.742994597,2861588.68237078
"83","BH10",2023,2,4,585482.838493421,2861559.18237078
"84","BH10",2023,3,5,585546.058347897,2861522.68237078
"85","BH14",2009,1,5,583991.760709492,2855822.03046992
"86","BH14",2009,2,4,583956.405370433,2855786.67513086
"87","BH14",2009,3,4,583938.727700904,2855768.99746133
"88","BH14",2010,1,4,583991.760709492,2855822.03046992
"89","BH14",2010,2,4,583956.405370433,2855786.67513086
"90","BH14",2010,3,5,583938.727700904,2855768.99746133
"91","BH14",2011,1,5,583991.760709492,2855822.03046992
"92","BH14",2011,2,5,583956.405370433,2855786.67513086
"93","BH14",2011,3,5,583938.727700904,2855768.99746133
"94","BH14",2012,1,5,583991.760709492,2855822.03046992
"95","BH14",2012,2,5,583956.405370433,2855786.67513086
"96","BH14",2012,3,5,583938.727700904,2855768.99746133
"97","BH14",2013,1,4,583991.760709492,2855822.03046992
"98","BH14",2013,2,4,583956.405370433,2855786.67513086
"99","BH14",2013,3,4,583938.727700904,2855768.99746133
"100","BH14",2014,1,4,583991.760709492,2855822.03046992
"101","BH14",2014,2,4,583956.405370433,2855786.67513086
"102","BH14",2014,3,4,583938.727700904,2855768.99746133
"103","BH14",2015,1,5,583991.760709492,2855822.03046992
"104","BH14",2015,2,4,583956.405370433,2855786.67513086
"105","BH14",2015,3,5,583938.727700904,2855768.99746133
"106","BH14",2016,1,3,583991.760709492,2855822.03046992
"107","BH14",2016,2,3,583956.405370433,2855786.67513086
"108","BH14",2016,3,3,583938.727700904,2855768.99746133
"109","BH14",2017,1,0,583991.760709492,2855822.03046992
"110","BH14",2017,2,0,583956.405370433,2855786.67513086
"111","BH14",2017,3,0,583938.727700904,2855768.99746133
"112","BH14",2018,1,0.1,583991.760709492,2855822.03046992
"113","BH14",2018,2,0,583956.405370433,2855786.67513086
"114","BH14",2018,3,0,583938.727700904,2855768.99746133
"115","BH14",2019,1,0,583991.760709492,2855822.03046992
"116","BH14",2019,2,0,583956.405370433,2855786.67513086
"117","BH14",2019,3,0,583938.727700904,2855768.99746133
"118","BH14",2020,1,2,583991.760709492,2855822.03046992
"119","BH14",2020,2,0,583956.405370433,2855786.67513086
"120","BH14",2020,3,2,583938.727700904,2855768.99746133
"121","BH14",2021,1,3,583991.760709492,2855822.03046992
"122","BH14",2021,2,2,583956.405370433,2855786.67513086
"123","BH14",2021,3,3,583938.727700904,2855768.99746133
"124","BH14",2022,1,3,583991.760709492,2855822.03046992
"125","BH14",2022,2,3,583956.405370433,2855786.67513086
"126","BH14",2022,3,4,583938.727700904,2855768.99746133
"127","BH14",2023,1,5,583991.760709492,2855822.03046992
"128","BH14",2023,2,4,583956.405370433,2855786.67513086
"129","BH14",2023,3,4,583938.727700904,2855768.99746133
"130","BH22",2009,1,5,582483.98828755,2849324.30822105
"131","BH22",2009,2,5,582443.98828755,2849255.02618875
"132","BH22",2009,3,5,582437.48828755,2849243.7678585
"133","BH22",2010,1,4,582483.98828755,2849324.30822105
"134","BH22",2010,2,5,582443.98828755,2849255.02618875
"135","BH22",2010,3,4,582437.48828755,2849243.7678585
"136","BH22",2011,1,4,582483.98828755,2849324.30822105
"137","BH22",2011,2,5,582443.98828755,2849255.02618875
"138","BH22",2011,3,5,582437.48828755,2849243.7678585
"139","BH22",2012,1,5,582483.98828755,2849324.30822105
"140","BH22",2012,2,5,582443.98828755,2849255.02618875
"141","BH22",2012,3,5,582437.48828755,2849243.7678585
"142","BH22",2013,1,1,582483.98828755,2849324.30822105
"143","BH22",2013,2,3,582443.98828755,2849255.02618875
"144","BH22",2013,3,3,582437.48828755,2849243.7678585
"145","BH22",2014,1,3,582483.98828755,2849324.30822105
"146","BH22",2014,2,3,582443.98828755,2849255.02618875
"147","BH22",2014,3,3,582437.48828755,2849243.7678585
"148","BH22",2015,1,3,582483.98828755,2849324.30822105
"149","BH22",2015,2,4,582443.98828755,2849255.02618875
"150","BH22",2015,3,0.5,582437.48828755,2849243.7678585
"151","BH22",2016,1,5,582483.98828755,2849324.30822105
"152","BH22",2016,2,0,582443.98828755,2849255.02618875
"153","BH22",2016,3,0.5,582437.48828755,2849243.7678585
"154","BH22",2017,1,5,582483.98828755,2849324.30822105
"155","BH22",2017,2,3,582443.98828755,2849255.02618875
"156","BH22",2017,3,2,582437.48828755,2849243.7678585
"157","BH22",2018,1,3,582483.98828755,2849324.30822105
"158","BH22",2018,2,4,582443.98828755,2849255.02618875
"159","BH22",2018,3,5,582437.48828755,2849243.7678585
"160","BH22",2019,1,5,582483.98828755,2849324.30822105
"161","BH22",2019,2,4,582443.98828755,2849255.02618875
"162","BH22",2019,3,4,582437.48828755,2849243.7678585
"163","BH22",2020,1,5,582483.98828755,2849324.30822105
"164","BH22",2020,2,5,582443.98828755,2849255.02618875
"165","BH22",2020,3,5,582437.48828755,2849243.7678585
"166","BH22",2021,1,5,582483.98828755,2849324.30822105
"167","BH22",2021,2,5,582443.98828755,2849255.02618875
"168","BH22",2021,3,5,582437.48828755,2849243.7678585
"169","BH22",2022,1,4,582483.98828755,2849324.30822105
"170","BH22",2022,2,4,582443.98828755,2849255.02618875
"171","BH22",2022,3,5,582437.48828755,2849243.7678585
"172","BH22",2023,1,3,582483.98828755,2849324.30822105
"173","BH22",2023,2,3,582443.98828755,2849255.02618875
"174","BH22",2023,3,3,582437.48828755,2849243.7678585
"175","BH29",2009,1,1,579186.019736343,2844160.84210723
"176","BH29",2009,2,5,579140.057069756,2844122.27485065
"177","BH29",2009,3,4,579097.924625384,2844086.92153211
"178","BH29",2010,1,3,579186.019736343,2844160.84210723
"179","BH29",2010,2,5,579140.057069756,2844122.27485065
"180","BH29",2010,3,5,579097.924625384,2844086.92153211
"181","BH29",2011,1,5,579186.019736343,2844160.84210723
"182","BH29",2011,2,5,579140.057069756,2844122.27485065
"183","BH29",2011,3,5,579097.924625384,2844086.92153211
"184","BH29",2012,1,5,579186.019736343,2844160.84210723
"185","BH29",2012,2,5,579140.057069756,2844122.27485065
"186","BH29",2012,3,5,579097.924625384,2844086.92153211
"187","BH29",2013,1,3,579186.019736343,2844160.84210723
"188","BH29",2013,2,3,579140.057069756,2844122.27485065
"189","BH29",2013,3,4,579097.924625384,2844086.92153211
"190","BH29",2014,1,4,579186.019736343,2844160.84210723
"191","BH29",2014,2,4,579140.057069756,2844122.27485065
"192","BH29",2014,3,5,579097.924625384,2844086.92153211
"193","BH29",2015,1,5,579186.019736343,2844160.84210723
"194","BH29",2015,2,0,579140.057069756,2844122.27485065
"195","BH29",2015,3,0.5,579097.924625384,2844086.92153211
"196","BH29",2016,1,4,579186.019736343,2844160.84210723
"197","BH29",2016,2,0,579140.057069756,2844122.27485065
"198","BH29",2016,3,0,579097.924625384,2844086.92153211
"199","BH29",2017,1,4,579186.019736343,2844160.84210723
"200","BH29",2017,2,3,579140.057069756,2844122.27485065
"201","BH29",2017,3,2,579097.924625384,2844086.92153211
"202","BH29",2018,1,4,579186.019736343,2844160.84210723
"203","BH29",2018,2,0.5,579140.057069756,2844122.27485065
"204","BH29",2018,3,0.5,579097.924625384,2844086.92153211
"205","BH29",2019,1,0,579186.019736343,2844160.84210723
"206","BH29",2019,2,3,579140.057069756,2844122.27485065
"207","BH29",2019,3,3,579097.924625384,2844086.92153211
"208","BH29",2020,1,5,579186.019736343,2844160.84210723
"209","BH29",2020,2,4,579140.057069756,2844122.27485065
"210","BH29",2020,3,4,579097.924625384,2844086.92153211
"211","BH29",2021,1,5,579186.019736343,2844160.84210723
"212","BH29",2021,2,3,579140.057069756,2844122.27485065
"213","BH29",2021,3,2,579097.924625384,2844086.92153211
"214","BH29",2022,1,4,579186.019736343,2844160.84210723
"215","BH29",2022,2,4,579140.057069756,2844122.27485065
"216","BH29",2022,3,5,579097.924625384,2844086.92153211
"217","BH29",2023,1,5,579186.019736343,2844160.84210723
"218","BH29",2023,2,5,579140.057069756,2844122.27485065
"219","BH29",2023,3,5,579097.924625384,2844086.92153211
"220","BH31",2009,1,3,578214.886374185,2834431.27987898
"221","BH31",2009,2,5,578239.886374185,2834387.97860879
"222","BH31",2009,3,5,578270.386374185,2834335.15105916
"223","BH31",2010,1,5,578214.886374185,2834431.27987898
"224","BH31",2010,2,5,578239.886374185,2834387.97860879
"225","BH31",2010,3,5,578270.386374185,2834335.15105916
"226","BH31",2011,1,4,578214.886374185,2834431.27987898
"227","BH31",2011,2,4,578239.886374185,2834387.97860879
"228","BH31",2011,3,4,578270.386374185,2834335.15105916
"229","BH31",2012,1,4,578214.886374185,2834431.27987898
"230","BH31",2012,2,5,578239.886374185,2834387.97860879
"231","BH31",2012,3,5,578270.386374185,2834335.15105916
"232","BH31",2013,1,4,578214.886374185,2834431.27987898
"233","BH31",2013,2,5,578239.886374185,2834387.97860879
"234","BH31",2013,3,5,578270.386374185,2834335.15105916
"235","BH31",2014,1,5,578214.886374185,2834431.27987898
"236","BH31",2014,2,5,578239.886374185,2834387.97860879
"237","BH31",2014,3,3,578270.386374185,2834335.15105916
"238","BH31",2017,1,4,578214.886374185,2834431.27987898
"239","BH31",2017,2,4,578239.886374185,2834387.97860879
"240","BH31",2017,3,4,578270.386374185,2834335.15105916
"241","BH31",2018,1,4,578214.886374185,2834431.27987898
"242","BH31",2018,2,4,578239.886374185,2834387.97860879
"243","BH31",2018,3,3,578270.386374185,2834335.15105916
"244","BH31",2019,1,4,578214.886374185,2834431.27987898
"245","BH31",2019,2,3,578239.886374185,2834387.97860879
"246","BH31",2019,3,4,578270.386374185,2834335.15105916
"247","BH31",2020,1,3,578214.886374185,2834431.27987898
"248","BH31",2020,2,2,578239.886374185,2834387.97860879
"249","BH31",2020,3,4,578270.386374185,2834335.15105916
"250","BH31",2021,1,5,578214.886374185,2834431.27987898
"251","BH31",2021,2,4,578239.886374185,2834387.97860879
"252","BH31",2021,3,4,578270.386374185,2834335.15105916
"253","BH31",2022,1,4,578214.886374185,2834431.27987898
"254","BH31",2022,2,4,578239.886374185,2834387.97860879
"255","BH31",2022,3,4,578270.386374185,2834335.15105916
"256","BH31",2023,1,5,578214.886374185,2834431.27987898
"257","BH31",2023,2,3,578239.886374185,2834387.97860879
"258","BH31",2023,3,4,578270.386374185,2834335.15105916
"259","BH34",2009,1,5,574270.566870065,2837392.27692491
"260","BH34",2009,2,5,574270.566870065,2837422.27692491
"261","BH34",2009,3,5,574270.566870065,2837503.27692491
"262","BH34",2010,1,5,574270.566870065,2837392.27692491
"263","BH34",2010,2,5,574270.566870065,2837422.27692491
"264","BH34",2010,3,5,574270.566870065,2837503.27692491
"265","BH34",2011,1,5,574270.566870065,2837392.27692491
"266","BH34",2011,2,5,574270.566870065,2837422.27692491
"267","BH34",2011,3,5,574270.566870065,2837503.27692491
"268","BH34",2012,1,1,574270.566870065,2837392.27692491
"269","BH34",2012,2,2,574270.566870065,2837422.27692491
"270","BH34",2012,3,2,574270.566870065,2837503.27692491
"271","BH34",2013,1,2,574270.566870065,2837392.27692491
"272","BH34",2013,2,3,574270.566870065,2837422.27692491
"273","BH34",2013,3,4,574270.566870065,2837503.27692491
"274","BH34",2014,1,1,574270.566870065,2837392.27692491
"275","BH34",2014,2,1,574270.566870065,2837422.27692491
"276","BH34",2014,3,1,574270.566870065,2837503.27692491
"277","BH34",2015,1,3,574270.566870065,2837392.27692491
"278","BH34",2015,2,4,574270.566870065,2837422.27692491
"279","BH34",2015,3,3,574270.566870065,2837503.27692491
"280","BH34",2016,1,0.5,574270.566870065,2837392.27692491
"281","BH34",2016,2,1,574270.566870065,2837422.27692491
"282","BH34",2016,3,2,574270.566870065,2837503.27692491
"283","BH34",2017,1,2,574270.566870065,2837392.27692491
"284","BH34",2017,2,3,574270.566870065,2837422.27692491
"285","BH34",2017,3,2,574270.566870065,2837503.27692491
"286","BH34",2018,1,1,574270.566870065,2837392.27692491
"287","BH34",2018,2,0.5,574270.566870065,2837422.27692491
"288","BH34",2018,3,2,574270.566870065,2837503.27692491
"289","BH34",2019,1,1,574270.566870065,2837392.27692491
"290","BH34",2019,2,1,574270.566870065,2837422.27692491
"291","BH34",2019,3,1,574270.566870065,2837503.27692491
"292","BH34",2020,1,2,574270.566870065,2837392.27692491
"293","BH34",2020,2,2,574270.566870065,2837422.27692491
"294","BH34",2020,3,1,574270.566870065,2837503.27692491
"295","BH34",2021,1,2,574270.566870065,2837392.27692491
"296","BH34",2021,2,1,574270.566870065,2837422.27692491
"297","BH34",2021,3,2,574270.566870065,2837503.27692491
"298","BH34",2022,1,3,574270.566870065,2837392.27692491
"299","BH34",2022,2,3,574270.566870065,2837422.27692491
"300","BH34",2022,3,2,574270.566870065,2837503.27692491
"301","BH34",2023,1,2,574270.566870065,2837392.27692491
"302","BH34",2023,2,2,574270.566870065,2837422.27692491
"303","BH34",2023,3,2,574270.566870065,2837503.27692491
"304","BH35",2009,1,5,582980.910996154,2835640.52832271
"305","BH35",2009,2,5,583045.862901437,2835678.02832271
"306","BH35",2009,3,5,583108.21673051,2835714.02832271
"307","BH35",2010,1,5,582980.910996154,2835640.52832271
"308","BH35",2010,2,4,583045.862901437,2835678.02832271
"309","BH35",2010,3,4,583108.21673051,2835714.02832271
"310","BH35",2011,1,5,582980.910996154,2835640.52832271
"311","BH35",2011,2,5,583045.862901437,2835678.02832271
"312","BH35",2011,3,4,583108.21673051,2835714.02832271
"313","BH35",2012,1,5,582980.910996154,2835640.52832271
"314","BH35",2012,2,5,583045.862901437,2835678.02832271
"315","BH35",2012,3,5,583108.21673051,2835714.02832271
"316","BH35",2013,1,5,582980.910996154,2835640.52832271
"317","BH35",2013,2,5,583045.862901437,2835678.02832271
"318","BH35",2013,3,5,583108.21673051,2835714.02832271
"319","BH35",2014,1,5,582980.910996154,2835640.52832271
"320","BH35",2014,2,5,583045.862901437,2835678.02832271
"321","BH35",2014,3,5,583108.21673051,2835714.02832271
"322","BH35",2017,1,5,582980.910996154,2835640.52832271
"323","BH35",2017,2,5,583045.862901437,2835678.02832271
"324","BH35",2017,3,5,583108.21673051,2835714.02832271
"325","BH35",2018,1,5,582980.910996154,2835640.52832271
"326","BH35",2018,2,4,583045.862901437,2835678.02832271
"327","BH35",2018,3,5,583108.21673051,2835714.02832271
"328","BH35",2019,1,5,582980.910996154,2835640.52832271
"329","BH35",2019,2,5,583045.862901437,2835678.02832271
"330","BH35",2019,3,5,583108.21673051,2835714.02832271
"331","BH35",2020,1,5,582980.910996154,2835640.52832271
"332","BH35",2020,2,5,583045.862901437,2835678.02832271
"333","BH35",2020,3,5,583108.21673051,2835714.02832271
"334","BH35",2021,1,5,582980.910996154,2835640.52832271
"335","BH35",2021,2,5,583045.862901437,2835678.02832271
"336","BH35",2021,3,5,583108.21673051,2835714.02832271
"337","BH35",2022,1,5,582980.910996154,2835640.52832271
"338","BH35",2022,2,5,583045.862901437,2835678.02832271
"339","BH35",2022,3,5,583108.21673051,2835714.02832271
"340","BH35",2023,1,5,582980.910996154,2835640.52832271
"341","BH35",2023,2,5,583045.862901437,2835678.02832271
"342","BH35",2023,3,5,583108.21673051,2835714.02832271
"343","BH36",2009,1,2,576705.588229444,2831579.64458178
"344","BH36",2009,2,3,576732.588229444,2831532.87920998
"345","BH36",2009,3,3,576759.088229444,2831486.97986357
"346","BH36",2010,1,1,576705.588229444,2831579.64458178
"347","BH36",2010,2,2,576732.588229444,2831532.87920998
"348","BH36",2010,3,3,576759.088229444,2831486.97986357
"349","BH36",2011,1,3,576705.588229444,2831579.64458178
"350","BH36",2011,2,2,576732.588229444,2831532.87920998
"351","BH36",2011,3,2,576759.088229444,2831486.97986357
"352","BH36",2012,1,3,576705.588229444,2831579.64458178
"353","BH36",2012,2,3,576732.588229444,2831532.87920998
"354","BH36",2012,3,3,576759.088229444,2831486.97986357
"355","BH36",2013,1,4,576705.588229444,2831579.64458178
"356","BH36",2013,2,3,576732.588229444,2831532.87920998
"357","BH36",2013,3,3,576759.088229444,2831486.97986357
"358","BH36",2014,1,3,576705.588229444,2831579.64458178
"359","BH36",2014,2,4,576732.588229444,2831532.87920998
"360","BH36",2014,3,4,576759.088229444,2831486.97986357
"361","BH36",2017,1,1,576705.588229444,2831579.64458178
"362","BH36",2017,2,2,576732.588229444,2831532.87920998
"363","BH36",2017,3,2,576759.088229444,2831486.97986357
"364","BH36",2018,1,3,576705.588229444,2831579.64458178
"365","BH36",2018,2,4,576732.588229444,2831532.87920998
"366","BH36",2018,3,3,576759.088229444,2831486.97986357
"367","BH36",2019,1,0,576705.588229444,2831579.64458178
"368","BH36",2019,2,1,576732.588229444,2831532.87920998
"369","BH36",2019,3,3,576759.088229444,2831486.97986357
"370","BH36",2020,1,2,576705.588229444,2831579.64458178
"371","BH36",2020,2,2,576732.588229444,2831532.87920998
"372","BH36",2020,3,2,576759.088229444,2831486.97986357
"373","BH36",2021,1,4,576705.588229444,2831579.64458178
"374","BH36",2021,2,3,576732.588229444,2831532.87920998
"375","BH36",2021,3,3,576759.088229444,2831486.97986357
"376","BH36",2022,1,2,576705.588229444,2831579.64458178
"377","BH36",2022,2,2,576732.588229444,2831532.87920998
"378","BH36",2022,3,3,576759.088229444,2831486.97986357
"379","BH36",2023,1,2,576705.588229444,2831579.64458178
"380","BH36",2023,2,2,576732.588229444,2831532.87920998
"381","BH36",2023,3,2,576759.088229444,2831486.97986357
"382","BH37",2009,1,5,580890.375699398,2828177.70164555
"383","BH37",2009,2,5,580820.829039905,2828196.3366168
"384","BH37",2009,3,4,580762.873490327,2828211.8657595
"385","BH37",2010,1,4,580890.375699398,2828177.70164555
"386","BH37",2010,2,4,580820.829039905,2828196.3366168
"387","BH37",2010,3,5,580762.873490327,2828211.8657595
"388","BH37",2011,1,4,580890.375699398,2828177.70164555
"389","BH37",2011,2,4,580820.829039905,2828196.3366168
"390","BH37",2011,3,3,580762.873490327,2828211.8657595
"391","BH37",2012,1,5,580890.375699398,2828177.70164555
"392","BH37",2012,2,4,580820.829039905,2828196.3366168
"393","BH37",2012,3,5,580762.873490327,2828211.8657595
"394","BH37",2013,1,5,580890.375699398,2828177.70164555
"395","BH37",2013,2,5,580820.829039905,2828196.3366168
"396","BH37",2013,3,5,580762.873490327,2828211.8657595
"397","BH37",2014,1,3,580890.375699398,2828177.70164555
"398","BH37",2014,2,3,580820.829039905,2828196.3366168
"399","BH37",2014,3,5,580762.873490327,2828211.8657595
"400","BH37",2017,1,5,580890.375699398,2828177.70164555
"401","BH37",2017,2,5,580820.829039905,2828196.3366168
"402","BH37",2017,3,5,580762.873490327,2828211.8657595
"403","BH37",2018,1,5,580890.375699398,2828177.70164555
"404","BH37",2018,2,5,580820.829039905,2828196.3366168
"405","BH37",2018,3,5,580762.873490327,2828211.8657595
"406","BH37",2019,1,5,580890.375699398,2828177.70164555
"407","BH37",2019,2,5,580820.829039905,2828196.3366168
"408","BH37",2019,3,4,580762.873490327,2828211.8657595
"409","BH37",2020,1,4,580890.375699398,2828177.70164555
"410","BH37",2020,2,4,580820.829039905,2828196.3366168
"411","BH37",2020,3,5,580762.873490327,2828211.8657595
"412","BH37",2021,1,5,580890.375699398,2828177.70164555
"413","BH37",2021,2,4,580820.829039905,2828196.3366168
"414","BH37",2021,3,5,580762.873490327,2828211.8657595
"415","BH37",2022,1,5,580890.375699398,2828177.70164555
"416","BH37",2022,2,5,580820.829039905,2828196.3366168
"417","BH37",2022,3,5,580762.873490327,2828211.8657595
"418","BH37",2023,1,5,580890.375699398,2828177.70164555
"419","BH37",2023,2,5,580820.829039905,2828196.3366168
"420","BH37",2023,3,5,580762.873490327,2828211.8657595
"421","BH39",2009,1,5,569902.276326293,2823973.58915746
"422","BH39",2009,2,5,569928.321837359,2823995.44393619
"423","BH39",2009,3,5,569966.624059515,2824027.58331668
"424","BH39",2010,1,4,569902.276326293,2823973.58915746
"425","BH39",2010,2,4,569928.321837359,2823995.44393619
"426","BH39",2010,3,4,569966.624059515,2824027.58331668
"427","BH39",2011,1,4,569902.276326293,2823973.58915746
"428","BH39",2011,2,4,569928.321837359,2823995.44393619
"429","BH39",2011,3,4,569966.624059515,2824027.58331668
"430","BH39",2012,1,4,569902.276326293,2823973.58915746
"431","BH39",2012,2,5,569928.321837359,2823995.44393619
"432","BH39",2012,3,4,569966.624059515,2824027.58331668
"433","BH39",2013,1,5,569902.276326293,2823973.58915746
"434","BH39",2013,2,5,569928.321837359,2823995.44393619
"435","BH39",2013,3,5,569966.624059515,2824027.58331668
"436","BH39",2014,1,4,569902.276326293,2823973.58915746
"437","BH39",2014,2,3,569928.321837359,2823995.44393619
"438","BH39",2014,3,5,569966.624059515,2824027.58331668
"439","BH39",2016,1,5,569902.276326293,2823973.58915746
"440","BH39",2016,2,5,569928.321837359,2823995.44393619
"441","BH39",2016,3,4,569966.624059515,2824027.58331668
"442","BH39",2017,1,4,569902.276326293,2823973.58915746
"443","BH39",2017,2,5,569928.321837359,2823995.44393619
"444","BH39",2017,3,4,569966.624059515,2824027.58331668
"445","BH39",2018,1,5,569902.276326293,2823973.58915746
"446","BH39",2018,2,5,569928.321837359,2823995.44393619
"447","BH39",2018,3,5,569966.624059515,2824027.58331668
"448","BH39",2019,1,3,569902.276326293,2823973.58915746
"449","BH39",2019,2,5,569928.321837359,2823995.44393619
"450","BH39",2019,3,4,569966.624059515,2824027.58331668
"451","BH39",2020,1,3,569902.276326293,2823973.58915746
"452","BH39",2020,2,3,569928.321837359,2823995.44393619
"453","BH39",2020,3,3,569966.624059515,2824027.58331668
"454","BH39",2021,1,3,569902.276326293,2823973.58915746
"455","BH39",2021,2,4,569928.321837359,2823995.44393619
"456","BH39",2021,3,3,569966.624059515,2824027.58331668
"457","BH39",2022,1,3,569902.276326293,2823973.58915746
"458","BH39",2022,2,4,569928.321837359,2823995.44393619
"459","BH39",2022,3,4,569966.624059515,2824027.58331668
"460","BH39",2023,1,4,569902.276326293,2823973.58915746
"461","BH39",2023,2,2,569928.321837359,2823995.44393619
"462","BH39",2023,3,2,569966.624059515,2824027.58331668
